"","cve_bandatos","cve_c_linea","cve","linea","estacion","direccion","ubicacion","tipo","el/es","cantidad"
"1","12-ATLA-ES-1","12-ATLA","ATLA","12","ATLALILCO","DIRECCIÓN MIXCOAC","ANDEN","ESCALERA ELECTROMECANICA","ES",1
"2","12-ATLA-ES-2","12-ATLA","ATLA","12","ATLALILCO","DIRECCIÓN MIXCOAC","ANDEN","ESCALERA ELECTROMECANICA","ES",2
"3","12-ATLA-ES-3","12-ATLA","ATLA","12","ATLALILCO","DIRECCIÓN TLÁHUAC","PASILLO COREESPONDENCIA L-8 A L-12","ESCALERA ELECTROMECANICA","ES",3
"4","12-ATLA-ES-4","12-ATLA","ATLA","12","ATLALILCO","DIRECCIÓN TLÁHUAC","PASILLO COREESPONDENCIA L-8 A L-13","ESCALERA ELECTROMECANICA","ES",4
"5","12-ATLA-ES-5","12-ATLA","ATLA","12","ATLALILCO","DIRECCIÓN TLÁHUAC","ANDEN","ESCALERA ELECTROMECANICA","ES",5
"6","12-ATLA-ES-6","12-ATLA","ATLA","12","ATLALILCO","PASILLO DE CORRESPONDENCIA","PASILLO DE CORRESPONDENCIA","ESCALERA ELECTROMECANICA","ES",6
"7","12-ATLA-ES-7","12-ATLA","ATLA","12","ATLALILCO","PASILLO DE CORRESPONDENCIA","PASILLO DE CORRESPONDENCIA","ESCALERA ELECTROMECANICA","ES",7
"8","12-ATLA-EL-1","12-ATLA","ATLA","12","ATLALILCO","MIXCOAC","ANDEN DIRECCION MIXCOAC","ELEVADOR","EL",1
"9","12-ATLA-EL-2","12-ATLA","ATLA","12","ATLALILCO","MIXCOAC","ANDEN DIRECCION TLAHUAC","ELEVADOR","EL",2
"10","12-CA11-ES-1","12-CA11","CA11","12","CALLE 11","DIRECCIÓN MIXCOAC","SALIDA","ESCALERA ELECTROMECANICA","ES",1
"11","12-CA11-ES-2","12-CA11","CA11","12","CALLE 11","DIRECCIÓN MIXCOAC","SALIDA","ESCALERA ELECTROMECANICA","ES",2
"12","12-CA11-ES-3","12-CA11","CA11","12","CALLE 11","DIRECCIÓN TLÁHUAC","SALIDA","ESCALERA ELECTROMECANICA","ES",3
"13","12-CA11-EL-1","12-CA11","CA11","12","CALLE 11","MIXCOAC","ANDEN DIRECCION MIXCOAC","ELEVADOR","EL",1
"14","12-CA11-EL-2","12-CA11","CA11","12","CALLE 11","TLAHUAC","ANDEN DIRECCION TLAHUAC","ELEVADOR","EL",2
"15","12-CULH-ES-1","12-CULH","CULH","12","CULHUACAN","DIRECCIÓN MIXCOAC","MEZAZINE","ESCALERA ELECTROMECANICA","ES",1
